Participant ID,Proficiency,VRExperience,Condition,Order,ErrorRate,ExcessHitRate,CognitiveLoad,Difficulty,MIDIFile,MeanAsynchrony,MeanRelativeAsynchrony,MeanIOIError,BPM,Component
1,0,1,A,2,30.0,10.0,-1.71875,2,60BPM Snare & Hat.mid,52.856182795699006,4.340277777777808,14.764784946236592,60,-1.0
1,0,1,A,2,3.125,0.0,-1.71875,1,60BPM Hat.mid,72.24462365591411,14.430555555555582,9.611111111111056,60,-2.0
1,0,1,A,2,31.25,16.666666666666664,-1.71875,4,60BPM Combined.mid,98.81184895833346,10.44690860215054,24.30107526881718,60,1.0
1,0,1,A,2,35.41666666666666,12.5,-1.71875,5,120BPM Combined.mid,105.44740437158484,30.782986111111114,29.272486772486765,120,2.0
1,0,1,A,2,7.5,5.0,-1.71875,3,60BPM Kick & Hat.mid,57.19401041666671,-6.176075268817189,21.67338709677423,60,0.0
1,0,1,B,4,0.0,0.0,1.28125,1,60BPM Hat.mid,57.552083333333265,-10.48387096774192,4.784946236559142,60,-2.0
1,0,1,B,4,52.5,47.5,1.28125,2,60BPM Snare & Hat.mid,101.07526881720408,9.444444444444464,20.26881720430106,60,-1.0
1,0,1,B,4,22.5,45.0,1.28125,3,60BPM Kick & Hat.mid,96.35416666666677,-5.161290322580612,30.698924731182814,60,0.0
1,0,1,B,4,27.083333333333343,66.66666666666666,1.28125,4,60BPM Combined.mid,86.84895833333337,2.768817204301108,49.35483870967743,60,1.0
1,0,1,B,4,25.0,21.875,1.28125,5,120BPM Combined.mid,47.11371527777787,2.1252204585538275,28.553791887125186,120,2.0
1,0,1,C,1,3.125,3.125,-0.71875,1,60BPM Hat.mid,28.645833333333268,3.0107526881720528,4.462365591397875,60,-2.0
1,0,1,C,1,35.0,5.0,-0.71875,2,60BPM Snare & Hat.mid,66.04938271604937,8.814102564102567,25.925925925925903,60,-1.0
1,0,1,C,1,44.99999999999999,45.0,-0.71875,3,60BPM Kick & Hat.mid,95.83333333333347,10.000000000000044,22.956989247311846,60,0.0
1,0,1,C,1,54.16666666666667,33.33333333333333,-0.71875,4,60BPM Combined.mid,105.37634408602163,1.333333333333317,24.731182795698896,60,1.0
1,0,1,C,1,38.541666666666664,22.916666666666664,-0.71875,5,120BPM Combined.mid,78.97135416666686,12.513227513227562,32.16931216931215,120,2.0
1,0,1,D,3,0.0,0.0,0.28125,1,60BPM Hat.mid,48.697916666666536,-8.279569892473102,4.677419354838691,60,-2.0
1,0,1,D,3,50.0,40.0,0.28125,2,60BPM Snare & Hat.mid,132.03125000000014,2.3655913978494723,13.655913978494649,60,-1.0
1,0,1,D,3,15.0,22.5,0.28125,3,60BPM Kick & Hat.mid,63.02083333333318,-2.7956989247311688,30.322580645161295,60,0.0
1,0,1,D,3,47.916666666666664,62.5,0.28125,4,60BPM Combined.mid,94.35483870967721,1.638888888888913,42.52688172043009,60,1.0
1,0,1,D,3,20.833333333333343,25.0,0.28125,5,120BPM Combined.mid,59.70052083333336,-2.513227513227458,40.42328042328043,120,2.0
2,0,1,A,1,2.5,5.0,2.28125,2,60BPM Snare & Hat.mid,27.94596354166673,4.969758064516143,9.301075268817172,60,-1.0
2,0,1,A,1,17.708333333333343,0.0,2.28125,5,120BPM Combined.mid,39.2774470899471,15.460349462365631,10.264550264550293,120,2.0
2,0,1,A,1,8.333333333333343,31.25,2.28125,4,60BPM Combined.mid,21.98700716845861,-2.9699074074073852,30.793010752688176,60,1.0
2,0,1,A,1,3.125,3.125,2.28125,1,60BPM Hat.mid,40.8266129032259,8.305555555555564,6.861559139784931,60,-2.0
2,0,1,A,1,7.5,2.5,2.28125,3,60BPM Kick & Hat.mid,24.07226562499976,-2.5302419354838683,3.1787634408602243,60,0.0
2,0,1,B,2,6.25,3.125,2.28125,1,60BPM Hat.mid,27.36111111111116,-5.124521072796939,3.5714285714285823,60,-2.0
2,0,1,B,2,5.0,0.0,2.28125,2,60BPM Snare & Hat.mid,36.71874999999988,-5.591397849462338,5.860215053763454,60,-1.0
2,0,1,B,2,2.5,0.0,2.28125,3,60BPM Kick & Hat.mid,33.723958333333215,-6.801075268817181,6.935483870967765,60,0.0
2,0,1,B,2,6.25,12.5,2.28125,4,60BPM Combined.mid,36.067708333333236,-5.994623655913951,12.473118279569873,60,1.0
2,0,1,B,2,10.416666666666657,20.833333333333336,2.28125,5,120BPM Combined.mid,35.25132275132285,14.27419354838713,28.465608465608483,120,2.0
2,0,1,C,3,8.333333333333343,6.25,1.28125,4,60BPM Combined.mid,43.22916666666663,-0.6989247311827745,14.462365591397862,60,1.0
2,0,1,C,3,3.125,9.375,1.28125,5,120BPM Combined.mid,17.708333333333563,4.338624338624387,27.380952380952383,120,2.0
2,0,1,C,3,0.0,3.125,1.28125,1,60BPM Hat.mid,16.666666666666764,0.7526881720430256,4.784946236559124,60,-2.0
2,0,1,C,3,0.0,10.0,1.28125,2,60BPM Snare & Hat.mid,26.692708333333243,-0.8333333333333084,15.053763440860223,60,-1.0
2,0,1,C,3,5.0,0.0,1.28125,3,60BPM Kick & Hat.mid,30.913978494623723,-2.5277777777777755,8.602150537634396,60,0.0
2,0,1,D,4,0.0,3.125,0.28125,1,60BPM Hat.mid,13.54166666666655,-0.26881720430106293,5.215053763440861,60,-2.0
2,0,1,D,4,0.0,2.5,0.28125,2,60BPM Snare & Hat.mid,32.5520833333331,-5.86021505376341,6.397849462365546,60,-1.0
2,0,1,D,4,7.5,2.5,0.28125,3,60BPM Kick & Hat.mid,20.967741935483904,3.1944444444444753,9.500000000000018,60,0.0
2,0,1,D,4,4.166666666666657,2.083333333333333,0.28125,4,60BPM Combined.mid,25.268817204301243,-3.7638888888888986,12.36559139784948,60,1.0
2,0,1,D,4,3.125,0.0,0.28125,5,120BPM Combined.mid,17.187499999999968,1.5343915343915775,24.867724867724878,120,2.0
3,1,2,A,3,0.0,0.0,-2.71875,2,60BPM Snare & Hat.mid,21.53320312499989,1.683467741935501,3.7029569892473413,60,-1.0
3,1,2,A,3,2.083333333333343,2.083333333333333,-2.71875,5,120BPM Combined.mid,39.43820529513886,13.889440035273404,18.792989417989393,120,2.0
3,1,2,A,3,4.166666666666657,0.0,-2.71875,4,60BPM Combined.mid,29.082661290322665,4.774305555555577,6.495295698924757,60,1.0
3,1,2,A,3,3.125,0.0,-2.71875,1,60BPM Hat.mid,31.451612903225936,3.534722222222253,2.7638888888889155,60,-2.0
3,1,2,A,3,2.5,0.0,-2.71875,3,60BPM Kick & Hat.mid,19.472446236559062,-1.5590277777777504,6.061827956989231,60,0.0
3,1,2,B,1,0.0,0.0,0.28125,1,60BPM Hat.mid,41.92708333333327,7.956989247311827,2.7419354838709644,60,-2.0
3,1,2,B,1,37.5,35.0,0.28125,2,60BPM Snare & Hat.mid,86.52777777777773,-7.806513409961662,16.999999999999975,60,-1.0
3,1,2,B,1,2.5,2.5,0.28125,3,60BPM Kick & Hat.mid,27.150537634408586,-1.6388888888888686,15.161290322580626,60,0.0
3,1,2,B,1,2.083333333333343,4.166666666666666,0.28125,4,60BPM Combined.mid,43.619791666666714,-6.478494623655909,26.82795698924732,60,1.0
3,1,2,B,1,12.5,15.625,0.28125,5,120BPM Combined.mid,74.26215277777793,24.250440917107646,20.05291005291008,120,2.0
3,1,2,C,4,0.0,0.0,-1.71875,1,60BPM Hat.mid,74.73958333333339,15.053763440860232,2.043010752688196,60,-2.0
3,1,2,C,4,0.0,0.0,-1.71875,2,60BPM Snare & Hat.mid,39.58333333333348,7.634408602150569,6.048387096774199,60,-1.0
3,1,2,C,4,2.5,0.0,-1.71875,3,60BPM Kick & Hat.mid,43.01075268817209,8.36111111111113,8.413978494623695,60,0.0
3,1,2,C,4,4.166666666666657,0.0,-1.71875,4,60BPM Combined.mid,24.609375000000224,4.112903225806456,8.978494623655891,60,1.0
3,1,2,C,4,5.208333333333343,2.083333333333333,-1.71875,5,120BPM Combined.mid,62.698412698412845,14.67741935483882,13.439153439153431,120,2.0
3,1,2,D,2,2.083333333333343,0.0,0.28125,4,60BPM Combined.mid,41.796874999999964,-4.3279569892472916,12.096774193548388,60,1.0
3,1,2,D,2,15.625,3.125,0.28125,5,120BPM Combined.mid,64.94821092278731,22.739463601532613,17.35883424408013,120,2.0
3,1,2,D,2,0.0,0.0,0.28125,1,60BPM Hat.mid,66.40625000000001,13.064516129032262,1.7741935483870857,60,-2.0
3,1,2,D,2,0.0,0.0,0.28125,2,60BPM Snare & Hat.mid,33.463541666666835,4.059139784946267,12.849462365591405,60,-1.0
3,1,2,D,2,0.0,0.0,0.28125,3,60BPM Kick & Hat.mid,48.30729166666682,8.844086021505413,3.225806451612897,60,0.0
4,2,2,A,4,42.50000000000001,5.0,-1.71875,2,60BPM Snare & Hat.mid,12.662760416666824,0.9756944444444549,95.72916666666661,60,-1.0
4,2,2,A,4,36.458333333333336,18.75,-1.71875,5,120BPM Combined.mid,45.32986111111103,2.828446502057623,32.449387947269294,120,2.0
4,2,2,A,4,6.25,0.0,-1.71875,4,60BPM Combined.mid,34.357040229885385,6.103050595238107,13.717672413793114,60,1.0
4,2,2,A,4,50.0,6.25,-1.71875,1,60BPM Hat.mid,45.18229166666675,5.618055555555572,79.61805555555553,60,-2.0
4,2,2,A,4,44.99999999999999,2.5,-1.71875,3,60BPM Kick & Hat.mid,26.111111111111015,0.6696428571428511,88.19444444444446,60,0.0
4,2,2,B,3,0.0,0.0,0.28125,1,60BPM Hat.mid,59.11458333333346,11.881720430107551,2.0967741935484008,60,-2.0
4,2,2,B,3,2.5,15.0,0.28125,2,60BPM Snare & Hat.mid,31.250000000000107,4.8387096774193585,12.311827956989244,60,-1.0
4,2,2,B,3,0.0,12.5,0.28125,3,60BPM Kick & Hat.mid,68.61979166666681,13.897849462365624,10.96774193548388,60,0.0
4,2,2,B,3,2.083333333333343,10.416666666666668,0.28125,4,60BPM Combined.mid,54.166666666666664,-7.916666666666659,18.611111111111118,60,1.0
4,2,2,B,3,43.75,29.166666666666668,0.28125,5,120BPM Combined.mid,48.983134920634704,5.37373737373743,26.208112874779545,120,2.0
4,2,2,C,2,0.0,0.0,0.28125,4,60BPM Combined.mid,14.453124999999954,-0.7258064516128829,2.5268817204301133,60,1.0
4,2,2,C,2,47.916666666666664,13.541666666666666,0.28125,5,120BPM Combined.mid,116.66666666666669,28.13725490196084,23.766666666666666,120,2.0
4,2,2,C,2,0.0,0.0,0.28125,1,60BPM Hat.mid,33.07291666666671,6.5591397849462485,2.096774193548417,60,-2.0
4,2,2,C,2,0.0,2.5,0.28125,2,60BPM Snare & Hat.mid,19.40104166666667,1.9623655913978775,2.8494623655914033,60,-1.0
4,2,2,C,2,2.5,2.5,0.28125,3,60BPM Kick & Hat.mid,29.427083333333442,5.591397849462387,11.666666666666682,60,0.0
4,2,2,D,1,0.0,0.0,0.28125,1,60BPM Hat.mid,71.87500000000001,14.46236559139786,1.559139784946232,60,-2.0
4,2,2,D,1,10.0,12.5,0.28125,2,60BPM Snare & Hat.mid,40.23437499999984,0.5107526881720577,16.720430107526905,60,-1.0
4,2,2,D,1,7.5,17.5,0.28125,3,60BPM Kick & Hat.mid,56.90104166666675,11.370967741935507,13.575268817204272,60,0.0
4,2,2,D,1,18.75,20.833333333333336,0.28125,4,60BPM Combined.mid,34.3749999999999,6.451612903225809,22.258064516129007,60,1.0
4,2,2,D,1,43.75,18.75,0.28125,5,120BPM Combined.mid,135.5277777777779,44.926303854875336,34.13043478260872,120,2.0
5,0,1,A,2,52.5,27.500000000000004,0.28125,2,60BPM Snare & Hat.mid,92.29600694444431,-3.960597826086951,46.35030864197529,60,-1.0
5,0,1,A,2,41.666666666666664,20.833333333333336,0.28125,5,120BPM Combined.mid,77.7948288690477,6.242108585858595,43.11063218390803,120,2.0
5,0,1,A,2,60.41666666666667,31.25,0.28125,4,60BPM Combined.mid,75.37615740740735,-1.3694852941176312,71.09375,60,1.0
5,0,1,A,2,40.625,3.125,0.28125,1,60BPM Hat.mid,86.67763157894726,4.577546296296318,66.97222222222226,60,-2.0
5,0,1,A,2,50.0,5.0,0.28125,3,60BPM Kick & Hat.mid,133.46354166666688,7.917824074074084,81.00694444444437,60,0.0
5,0,1,B,4,0.0,0.0,2.28125,1,60BPM Hat.mid,97.39583333333346,19.354838709677438,5.000000000000006,60,-2.0
5,0,1,B,4,32.5,12.5,2.28125,2,60BPM Snare & Hat.mid,111.8279569892472,-1.111111111111082,7.419354838709674,60,-1.0
5,0,1,B,4,40.0,40.0,2.28125,3,60BPM Kick & Hat.mid,97.98387096774209,-14.13888888888887,25.053763440860234,60,0.0
5,0,1,B,4,33.33333333333334,33.33333333333333,2.28125,4,60BPM Combined.mid,77.86458333333324,-1.6129032258064124,30.430107526881727,60,1.0
5,0,1,B,4,37.5,31.25,2.28125,5,120BPM Combined.mid,67.19576719576713,11.20967741935487,33.06451612903223,120,2.0
5,0,1,C,1,50.0,34.375,2.28125,1,60BPM Hat.mid,151.23456790123458,22.767094017094045,10.200000000000015,60,-2.0
5,0,1,C,1,52.5,42.5,2.28125,2,60BPM Snare & Hat.mid,137.49999999999986,-6.499999999999999,16.989247311827953,60,-1.0
5,0,1,C,1,82.5,30.0,2.28125,3,60BPM Kick & Hat.mid,160.5263157894736,-3.0092592592592364,34.509803921568626,60,0.0
5,0,1,C,1,45.833333333333336,43.75,2.28125,4,60BPM Combined.mid,94.40104166666657,6.0483870967742055,29.032258064516114,60,1.0
5,0,1,C,1,59.375,6.25,2.28125,5,120BPM Combined.mid,175.37878787878796,59.082687338501316,26.752136752136728,120,2.0
5,0,1,D,3,43.75,45.83333333333333,2.28125,4,60BPM Combined.mid,62.638888888889014,4.022988505747155,35.6989247311828,60,1.0
5,0,1,D,3,35.41666666666666,28.125,2.28125,5,120BPM Combined.mid,93.7841530054645,24.02777777777781,36.02150537634408,120,2.0
5,0,1,D,3,3.125,0.0,2.28125,1,60BPM Hat.mid,80.10752688172039,15.472222222222214,4.36781609195402,60,-2.0
5,0,1,D,3,70.0,67.5,2.28125,2,60BPM Snare & Hat.mid,157.50000000000006,23.477011494252874,28.763440860215056,60,-1.0
5,0,1,D,3,82.5,80.0,2.28125,3,60BPM Kick & Hat.mid,184.9358974358974,17.93333333333336,33.388888888888886,60,0.0
6,1,1,A,1,17.5,17.5,2.28125,2,60BPM Snare & Hat.mid,25.381944444444446,-0.387931034482767,10.972222222222213,60,-1.0
6,1,1,A,1,28.125,15.625,2.28125,5,120BPM Combined.mid,62.9212204007286,18.902199074074115,18.892195767195734,120,2.0
6,1,1,A,1,16.666666666666657,41.66666666666667,2.28125,4,60BPM Combined.mid,55.43402777777788,-7.9166666666666705,31.027777777777793,60,1.0
6,1,1,A,1,3.125,3.125,2.28125,1,60BPM Hat.mid,24.46236559139779,-0.4374999999999839,10.194892473118308,60,-2.0
6,1,1,A,1,10.0,7.5,2.28125,3,60BPM Kick & Hat.mid,24.529569892473024,-1.56249999999997,20.026881720430094,60,0.0
6,1,1,B,2,3.125,0.0,2.28125,1,60BPM Hat.mid,11.021505376343894,-1.5277777777777892,4.944444444444453,60,-2.0
6,1,1,B,2,22.5,0.0,2.28125,2,60BPM Snare & Hat.mid,26.34408602150532,0.22222222222223745,5.055555555555578,60,-1.0
6,1,1,B,2,22.5,22.5,2.28125,3,60BPM Kick & Hat.mid,126.04166666666653,-24.677419354838673,13.736559139784912,60,0.0
6,1,1,B,2,39.583333333333336,10.416666666666668,2.28125,4,60BPM Combined.mid,63.936781609195414,-4.345238095238071,15.277777777777823,60,1.0
6,1,1,B,2,30.208333333333343,7.291666666666667,2.28125,5,120BPM Combined.mid,46.95340501792104,5.664845173041979,15.097001763668446,120,2.0
6,1,1,C,3,0.0,0.0,0.28125,1,60BPM Hat.mid,48.17708333333323,-3.010752688172053,3.6559139784946315,60,-2.0
6,1,1,C,3,20.0,2.5,0.28125,2,60BPM Snare & Hat.mid,23.437500000000064,-1.7204301075268806,3.655913978494606,60,-1.0
6,1,1,C,3,5.0,2.5,0.28125,3,60BPM Kick & Hat.mid,28.645833333333293,4.838709677419374,15.64516129032263,60,0.0
6,1,1,C,3,10.416666666666657,12.5,0.28125,4,60BPM Combined.mid,48.56770833333325,-9.435483870967724,27.741935483870943,60,1.0
6,1,1,C,3,30.208333333333343,1.0416666666666665,0.28125,5,120BPM Combined.mid,62.70161290322565,12.923497267759615,15.409836065573742,120,2.0
6,1,1,D,4,12.5,9.375,1.28125,1,60BPM Hat.mid,61.827956989247454,-4.388888888888872,3.7222222222222454,60,-2.0
6,1,1,D,4,20.0,2.5,1.28125,2,60BPM Snare & Hat.mid,36.80555555555574,1.637931034482815,7.413793103448266,60,-1.0
6,1,1,D,4,22.5,25.0,1.28125,3,60BPM Kick & Hat.mid,69.92187500000016,-10.618279569892449,27.311827956989255,60,0.0
6,1,1,D,4,12.5,25.0,1.28125,4,60BPM Combined.mid,61.55913978494617,-8.555555555555532,26.45161290322581,60,1.0
6,1,1,D,4,27.083333333333343,7.291666666666667,1.28125,5,120BPM Combined.mid,40.92592592592611,13.44256120527315,20.994623655913987,120,2.0
7,4,1,A,3,2.5,0.0,-1.71875,2,60BPM Snare & Hat.mid,19.405241935483712,0.996527777777784,3.1666666666666425,60,-1.0
7,4,1,A,3,4.166666666666657,0.0,-1.71875,5,120BPM Combined.mid,49.83777322404371,19.515625,7.187499999999986,120,2.0
7,4,1,A,3,2.083333333333343,2.083333333333333,-1.71875,4,60BPM Combined.mid,21.942204301075382,-1.6493055555555536,2.420138888888914,60,1.0
7,4,1,A,3,6.25,0.0,-1.71875,1,60BPM Hat.mid,23.61111111111122,3.5560344827586436,3.3333333333333397,60,-2.0
7,4,1,A,3,10.0,0.0,-1.71875,3,60BPM Kick & Hat.mid,19.304435483870893,-2.4895833333333233,6.149193548387067,60,0.0
7,4,1,B,1,0.0,0.0,-3.71875,1,60BPM Hat.mid,18.489583333333478,3.548387096774239,1.7741935483870774,60,-2.0
7,4,1,B,1,0.0,0.0,-3.71875,2,60BPM Snare & Hat.mid,39.97395833333324,-3.1451612903225588,3.3333333333333397,60,-1.0
7,4,1,B,1,0.0,0.0,-3.71875,3,60BPM Kick & Hat.mid,35.15625000000002,2.8494623655914224,3.198924731182795,60,0.0
7,4,1,B,1,4.166666666666657,2.083333333333333,-3.71875,4,60BPM Combined.mid,54.947916666666266,-7.580645161290313,3.97849462365591,60,1.0
7,4,1,B,1,1.0416666666666572,0.0,-3.71875,5,120BPM Combined.mid,61.17724867724889,23.14516129032267,3.715846994535479,120,2.0
7,4,1,C,4,0.0,0.0,-2.71875,1,60BPM Hat.mid,51.302083333333314,10.32258064516129,2.84946236559138,60,-2.0
7,4,1,C,4,0.0,0.0,-2.71875,2,60BPM Snare & Hat.mid,59.635416666666615,11.774193548387093,2.0430107526881813,60,-1.0
7,4,1,C,4,27.5,12.5,-2.71875,3,60BPM Kick & Hat.mid,50.57471264367807,9.791666666666657,12.701149425287362,60,0.0
7,4,1,C,4,8.333333333333343,0.0,-2.71875,4,60BPM Combined.mid,38.1510416666665,6.908602150537647,6.451612903225794,60,1.0
7,4,1,C,4,2.083333333333343,0.0,-2.71875,5,120BPM Combined.mid,110.01344086021507,42.950819672131146,6.4480874316940096,120,2.0
7,4,1,D,2,0.0,3.125,-2.71875,1,60BPM Hat.mid,41.92708333333338,8.38709677419355,5.483870967741992,60,-2.0
7,4,1,D,2,0.0,0.0,-2.71875,2,60BPM Snare & Hat.mid,34.76562500000007,6.908602150537657,3.1182795698925196,60,-1.0
7,4,1,D,2,0.0,2.5,-2.71875,3,60BPM Kick & Hat.mid,70.83333333333354,14.301075268817248,5.107526881720461,60,0.0
7,4,1,D,2,2.083333333333343,0.0,-2.71875,4,60BPM Combined.mid,62.76041666666667,12.419354838709683,5.860215053763425,60,1.0
7,4,1,D,2,2.083333333333343,0.0,-2.71875,5,120BPM Combined.mid,57.226562500000135,22.724867724867785,5.211640211640251,120,2.0
8,0,2,A,4,2.5,0.0,-1.71875,2,60BPM Snare & Hat.mid,34.00537634408604,6.736111111111126,3.291666666666643,60,-1.0
8,0,2,A,4,29.166666666666657,0.0,-1.71875,5,120BPM Combined.mid,110.46296296296325,43.255208333333435,6.402777777777784,120,2.0
8,0,2,A,4,2.083333333333343,0.0,-1.71875,4,60BPM Combined.mid,38.74327956989257,6.6493055555555705,12.214381720430127,60,1.0
8,0,2,A,4,3.125,0.0,-1.71875,1,60BPM Hat.mid,34.64381720430115,7.083333333333357,1.5624999999999853,60,-2.0
8,0,2,A,4,5.0,0.0,-1.71875,3,60BPM Kick & Hat.mid,13.7858072916666,-0.7963709677419144,8.534946236559104,60,0.0
8,0,2,B,3,0.0,0.0,-0.71875,1,60BPM Hat.mid,63.80208333333332,12.63440860215054,1.9892473118279779,60,-2.0
8,0,2,B,3,0.0,10.0,-0.71875,2,60BPM Snare & Hat.mid,59.505208333333314,11.908602150537636,11.129032258064544,60,-1.0
8,0,2,B,3,0.0,0.0,-0.71875,3,60BPM Kick & Hat.mid,30.98958333333337,5.591397849462373,18.65591397849463,60,0.0
8,0,2,B,3,6.25,0.0,-0.71875,4,60BPM Combined.mid,35.15625000000018,5.967741935483883,2.204301075268821,60,1.0
8,0,2,B,3,1.0416666666666572,3.125,-0.71875,5,120BPM Combined.mid,60.93750000000012,23.915343915343957,12.539682539682593,120,2.0
8,0,2,C,2,0.0,3.125,-0.71875,1,60BPM Hat.mid,41.92708333333341,8.010752688172065,1.6666666666666874,60,-2.0
8,0,2,C,2,0.0,10.0,-0.71875,2,60BPM Snare & Hat.mid,57.03125000000005,11.397849462365608,17.849462365591407,60,-1.0
8,0,2,C,2,5.0,0.0,-0.71875,3,60BPM Kick & Hat.mid,27.822580645161157,4.930555555555531,19.032258064516125,60,0.0
8,0,2,C,2,6.25,18.75,-0.71875,4,60BPM Combined.mid,43.22916666666673,8.440860215053787,27.63440860215053,60,1.0
8,0,2,C,2,17.708333333333343,13.541666666666666,-0.71875,5,120BPM Combined.mid,70.31810035842304,23.888888888888925,23.544973544973555,120,2.0
8,0,2,D,1,0.0,0.0,0.28125,1,60BPM Hat.mid,35.15625000000003,6.666666666666679,2.4731182795698645,60,-2.0
8,0,2,D,1,0.0,17.5,0.28125,2,60BPM Snare & Hat.mid,34.24479166666687,6.801075268817244,18.33333333333334,60,-1.0
8,0,2,D,1,10.0,0.0,0.28125,3,60BPM Kick & Hat.mid,43.888888888888765,-7.950191570881204,6.379310344827635,60,0.0
8,0,2,D,1,14.583333333333343,12.5,0.28125,4,60BPM Combined.mid,27.05938697317988,1.8353174603175006,16.63082437275984,60,1.0
8,0,2,D,1,4.166666666666657,5.208333333333334,0.28125,5,120BPM Combined.mid,53.68165784832455,21.155913978494638,12.539682539682506,120,2.0
